inicio,varinicio,varfim,escreva,leia,se,entao,fimse,fim,inteiro,literal,real,NUM,LIT,ID,$,OPR,ATR,OPA,AB_P,FC_P,PT_V,VIR
S-2,E-0,E-0,E-0,E-0,E-0,E-0,E-0,E-0,E-0,E-0,E-0,E-0,E-0,E-0,E-0,E-0,E-0,E-0,E-0,E-0,E-0,E-0
E-1,E-1,E-1,E-1,E-1,E-1,E-1,E-1,E-1,E-1,E-1,E-1,E-1,E-1,E-1,A-P'-P,E-1,E-1,E-1,E-1,E-1,E-1,E-1
E-2,S-4,E-2,E-2,E-2,E-2,E-2,E-2,E-2,E-2,E-2,E-2,E-2,E-2,E-2,E-2,E-2,E-2,E-2,E-2,E-2,E-2,E-2
E-3,E-3,E-3,S-11,S-10,S-14,E-3,E-3,S-9,E-3,E-3,E-3,E-3,E-3,S-12,E-3,E-3,E-3,E-3,E-3,E-3,E-3,E-3
E-4,E-4,S-17,E-4,E-4,E-4,E-4,E-4,E-4,S-19,S-21,S-20,E-4,E-4,E-4,E-4,E-4,E-4,E-4,E-4,E-4,E-4,E-4
E-5,E-5,E-5,E-5,E-5,E-5,E-5,E-5,E-5,E-5,E-5,E-5,E-5,E-5,E-5,R-P-inicio V A,E-5,E-5,E-5,E-5,E-5,E-5,E-5
E-6,E-6,E-6,S-11,S-10,S-14,E-6,E-6,S-9,E-6,E-6,E-6,E-6,E-6,S-12,E-6,E-6,E-6,E-6,E-6,E-6,E-6,E-6
E-7,E-7,E-7,S-11,S-10,S-14,E-7,E-7,S-9,E-7,E-7,E-7,E-7,E-7,S-12,E-7,E-7,E-7,E-7,E-7,E-7,E-7,E-7
E-8,E-8,E-8,S-11,S-10,S-14,E-8,E-8,S-9,E-8,E-8,E-8,E-8,E-8,S-12,E-8,E-8,E-8,E-8,E-8,E-8,E-8,E-8
E-9,E-9,E-9,E-9,E-9,E-9,E-9,E-9,E-9,E-9,E-9,E-9,E-9,E-9,E-9,R-A-fim,E-9,E-9,E-9,E-9,E-9,E-9,E-9
E-10,E-10,E-10,E-10,E-10,E-10,E-10,E-10,E-10,E-10,E-10,E-10,E-10,E-10,S-25,E-10,E-10,E-10,E-10,E-10,E-10,E-10,E-10
E-11,E-11,E-11,E-11,E-11,E-11,E-11,E-11,E-11,E-11,E-11,E-11,S-28,S-27,S-29,E-11,E-11,E-11,E-11,E-11,E-11,E-11,E-11
E-12,E-12,E-12,E-12,E-12,E-12,E-12,E-12,E-12,E-12,E-12,E-12,E-12,E-12,E-12,E-12,E-12,S-30,E-12,E-12,E-12,E-12,E-12
E-13,E-13,E-13,S-11,S-10,S-14,E-13,S-35,E-13,E-13,E-13,E-13,E-13,E-13,S-12,E-13,E-13,E-13,E-13,E-13,E-13,E-13,E-13
E-14,E-14,E-14,E-14,E-14,E-14,E-14,E-14,E-14,E-14,E-14,E-14,E-14,E-14,E-14,E-14,E-14,E-14,E-14,S-36,E-14,E-14,E-14
E-15,E-15,E-15,R-V-varinicio LV,R-V-varinicio LV,R-V-varinicio LV,E-15,E-15,R-V-varinicio LV,E-15,E-15,E-15,E-15,E-15,R-V-varinicio LV,E-15,E-15,E-15,E-15,E-15,E-15,E-15,E-15
E-16,E-16,S-17,E-16,E-16,E-16,E-16,E-16,E-16,S-19,S-21,S-20,E-16,E-16,E-16,E-16,E-16,E-16,E-16,E-16,E-16,E-16,E-16
E-17,E-17,E-17,E-17,E-17,E-17,E-17,E-17,E-17,E-17,E-17,E-17,E-17,E-17,E-17,E-17,E-17,E-17,E-17,E-17,E-17,S-39,E-17
E-18,E-18,E-18,E-18,E-18,E-18,E-18,E-18,E-18,E-18,E-18,E-18,E-18,E-18,S-37,E-18,E-18,E-18,E-18,E-18,E-18,E-18,E-18
E-19,E-19,E-19,E-19,E-19,E-19,E-19,E-19,E-19,E-19,E-19,E-19,E-19,E-19,R-TIPO-inteiro,E-19,E-19,E-19,E-19,E-19,E-19,E-19,E-19
E-20,E-20,E-20,E-20,E-20,E-20,E-20,E-20,E-20,E-20,E-20,E-20,E-20,E-20,R-TIPO-real,E-20,E-20,E-20,E-20,E-20,E-20,E-20,E-20
E-21,E-21,E-21,E-21,E-21,E-21,E-21,E-21,E-21,E-21,E-21,E-21,E-21,E-21,R-TIPO-literal,E-21,E-21,E-21,E-21,E-21,E-21,E-21,E-21
E-22,E-22,E-22,E-22,E-22,E-22,E-22,E-22,E-22,E-22,E-22,E-22,E-22,E-22,E-22,R-A-ES A,E-22,E-22,E-22,E-22,E-22,E-22,E-22
E-23,E-23,E-23,E-23,E-23,E-23,E-23,E-23,E-23,E-23,E-23,E-23,E-23,E-23,E-23,R-A-CMD A,E-23,E-23,E-23,E-23,E-23,E-23,E-23
E-24,E-24,E-24,E-24,E-24,E-24,E-24,E-24,E-24,E-24,E-24,E-24,E-24,E-24,E-24,R-A-COND A,E-24,E-24,E-24,E-24,E-24,E-24,E-24
E-25,E-25,E-25,E-25,E-25,E-25,E-25,E-25,E-25,E-25,E-25,E-25,E-25,E-25,E-25,E-25,E-25,E-25,E-25,E-25,E-25,S-41,E-25
E-26,E-26,E-26,E-26,E-26,E-26,E-26,E-26,E-26,E-26,E-26,E-26,E-26,E-26,E-26,E-26,E-26,E-26,E-26,E-26,E-26,S-42,E-26
E-27,E-27,E-27,E-27,E-27,E-27,E-27,E-27,E-27,E-27,E-27,E-27,E-27,E-27,E-27,E-27,E-27,E-27,E-27,E-27,E-27,R-ARG-LIT,E-27
E-28,E-28,E-28,E-28,E-28,E-28,E-28,E-28,E-28,E-28,E-28,E-28,E-28,E-28,E-28,E-28,E-28,E-28,E-28,E-28,E-28,R-ARG-NUM,E-28
E-29,E-29,E-29,E-29,E-29,E-29,E-29,E-29,E-29,E-29,E-29,E-29,E-29,E-29,E-29,E-29,E-29,E-29,E-29,E-29,E-29,R-ARG-ID,E-29
E-30,E-30,E-30,E-30,E-30,E-30,E-30,E-30,E-30,E-30,E-30,E-30,S-46,E-30,S-45,E-30,E-30,E-30,E-30,E-30,E-30,E-30,E-30
E-31,E-31,E-31,R-COND-CAB CP,R-COND-CAB CP,R-COND-CAB CP,E-31,R-COND-CAB CP,R-COND-CAB CP,E-31,E-31,E-31,E-31,E-31,R-COND-CAB CP,E-31,E-31,E-31,E-31,E-31,E-31,E-31,E-31
E-32,E-32,E-32,S-11,S-10,S-14,E-32,S-35,E-32,E-32,E-32,E-32,E-32,E-32,S-12,E-32,E-32,E-32,E-32,E-32,E-32,E-32,E-32
E-33,E-33,E-33,S-11,S-10,S-14,E-33,S-35,E-33,E-33,E-33,E-33,E-33,E-33,S-12,E-33,E-33,E-33,E-33,E-33,E-33,E-33,E-33
E-34,E-34,E-34,S-11,S-10,S-14,E-34,S-35,E-34,E-34,E-34,E-34,E-34,E-34,S-12,E-34,E-34,E-34,E-34,E-34,E-34,E-34,E-34
E-35,E-35,E-35,R-CP-fimse,R-CP-fimse,R-CP-fimse,E-35,R-CP-fimse,R-CP-fimse,E-35,E-35,E-35,E-35,E-35,R-CP-fimse,E-35,E-35,E-35,E-35,E-35,E-35,E-35,E-35
E-36,E-36,E-36,E-36,E-36,E-36,E-36,E-36,E-36,E-36,E-36,E-36,S-46,E-36,S-45,E-36,E-36,E-36,E-36,E-36,E-36,E-36,E-36
E-37,E-37,E-37,E-37,E-37,E-37,E-37,E-37,E-37,E-37,E-37,E-37,E-37,E-37,E-37,E-37,E-37,E-37,E-37,E-37,E-37,R-L-ID,S-52
E-38,E-38,E-38,E-38,E-38,E-38,E-38,E-38,E-38,E-38,E-38,E-38,E-38,E-38,E-38,E-38,E-38,E-38,E-38,E-38,E-38,S-53,E-38
E-39,E-39,E-39,R-LV-varfim PT_V,R-LV-varfim PT_V,R-LV-varfim PT_V,E-39,E-39,R-LV-varfim PT_V,E-39,E-39,E-39,E-39,E-39,R-LV-varfim PT_V,E-39,E-39,E-39,E-39,E-39,E-39,E-39,E-39
E-40,E-40,E-40,R-LV-D LV,R-LV-D LV,R-LV-D LV,E-40,E-40,R-LV-D LV,E-40,E-40,E-40,E-40,E-40,R-LV-D LV,E-40,E-40,E-40,E-40,E-40,E-40,E-40,E-40
E-41,E-41,E-41,R-ES-leia ID PT_V,R-ES-leia ID PT_V,R-ES-leia ID PT_V,E-41,R-ES-leia ID PT_V,R-ES-leia ID PT_V,E-41,E-41,E-41,E-41,E-41,R-ES-leia ID PT_V,E-41,E-41,E-41,E-41,E-41,E-41,E-41,E-41
E-42,E-42,E-42,R-ES-escreva ARG PT_V,R-ES-escreva ARG PT_V,R-ES-escreva ARG PT_V,E-42,R-ES-escreva ARG PT_V,R-ES-escreva ARG PT_V,E-42,E-42,E-42,E-42,E-42,R-ES-escreva ARG PT_V,E-42,E-42,E-42,E-42,E-42,E-42,E-42,E-42
E-43,E-43,E-43,E-43,E-43,E-43,E-43,E-43,E-43,E-43,E-43,E-43,E-43,E-43,E-43,E-43,E-43,E-43,E-43,E-43,E-43,S-54,E-43
E-44,E-44,E-44,E-44,E-44,E-44,E-44,E-44,E-44,E-44,E-44,E-44,E-44,E-44,E-44,E-44,E-44,E-44,S-55,E-44,E-44,R-LD-OPRD,E-44
E-45,E-45,E-45,E-45,E-45,E-45,E-45,E-45,E-45,E-45,E-45,E-45,E-45,E-45,E-45,E-45,R-OPRD-ID,E-45,R-OPRD-ID,E-45,R-OPRD-ID,R-OPRD-ID,E-45
E-46,E-46,E-46,E-46,E-46,E-46,E-46,E-46,E-46,E-46,E-46,E-46,E-46,E-46,E-46,E-46,R-OPRD-NUM,E-46,R-OPRD-NUM,E-46,R-OPRD-NUM,R-OPRD-NUM,E-46
E-47,E-47,E-47,R-CP-ES CP,R-CP-ES CP,R-CP-ES CP,E-47,R-CP-ES CP,R-CP-ES CP,E-47,E-47,E-47,E-47,E-47,R-CP-ES CP,E-47,E-47,E-47,E-47,E-47,E-47,E-47,E-47
E-48,E-48,E-48,R-CP-CMD CP,R-CP-CMD CP,R-CP-CMD CP,E-48,R-CP-CMD CP,R-CP-CMD CP,E-48,E-48,E-48,E-48,E-48,R-CP-CMD CP,E-48,E-48,E-48,E-48,E-48,E-48,E-48,E-48
E-49,E-49,E-49,R-CP-COND CP,R-CP-COND CP,R-CP-COND CP,E-49,R-CP-COND CP,R-CP-COND CP,E-49,E-49,E-49,E-49,E-49,R-CP-COND CP,E-49,E-49,E-49,E-49,E-49,E-49,E-49,E-49
E-50,E-50,E-50,E-50,E-50,E-50,E-50,E-50,E-50,E-50,E-50,E-50,E-50,E-50,E-50,E-50,E-50,E-50,E-50,E-50,S-57,E-50,E-50
E-51,E-51,E-51,E-51,E-51,E-51,E-51,E-51,E-51,E-51,E-51,E-51,E-51,E-51,E-51,E-51,S-56,E-51,E-51,E-51,E-51,E-51,E-51
E-52,E-52,E-52,E-52,E-52,E-52,E-52,E-52,E-52,E-52,E-52,E-52,E-52,E-52,S-37,E-52,E-52,E-52,E-52,E-52,E-52,E-52,E-52
E-53,E-53,R-D-TIPO L PT_V,E-53,E-53,E-53,E-53,E-53,E-53,R-D-TIPO L PT_V,R-D-TIPO L PT_V,R-D-TIPO L PT_V,E-53,E-53,E-53,E-53,E-53,E-53,E-53,E-53,E-53,E-53,E-53
E-54,E-54,E-54,R-CMD-ID ATR LD PT_V,R-CMD-ID ATR LD PT_V,R-CMD-ID ATR LD PT_V,E-54,R-CMD-ID ATR LD PT_V,R-CMD-ID ATR LD PT_V,E-54,E-54,E-54,E-54,E-54,R-CMD-ID ATR LD PT_V,E-54,E-54,E-54,E-54,E-54,E-54,E-54,E-54
E-55,E-55,E-55,E-55,E-55,E-55,E-55,E-55,E-55,E-55,E-55,E-55,S-46,E-55,S-45,E-55,E-55,E-55,E-55,E-55,E-55,E-55,E-55
E-56,E-56,E-56,E-56,E-56,E-56,E-56,E-56,E-56,E-56,E-56,E-56,S-46,E-56,S-45,E-56,E-56,E-56,E-56,E-56,E-56,E-56,E-56
E-57,E-57,E-57,E-57,E-57,E-57,S-60,E-57,E-57,E-57,E-57,E-57,E-57,E-57,E-57,E-57,E-57,E-57,E-57,E-57,E-57,E-57,E-57
E-58,E-58,E-58,E-58,E-58,E-58,E-58,E-58,E-58,E-58,E-58,E-58,E-58,E-58,E-58,E-58,E-58,E-58,E-58,E-58,E-58,R-LD-OPRD OPA OPRD,E-58
E-59,E-59,E-59,E-59,E-59,E-59,E-59,E-59,E-59,E-59,E-59,E-59,E-59,E-59,E-59,E-59,E-59,E-59,E-59,E-59,R-EXP_R-OPRD OPR OPRD,E-59,E-59
E-60,E-60,E-60,R-CAB-se AB_P EXP_R FC_P entao,R-CAB-se AB_P EXP_R FC_P entao,R-CAB-se AB_P EXP_R FC_P entao,E-60,R-CAB-se AB_P EXP_R FC_P entao,E-60,E-60,E-60,E-60,E-60,E-60,R-CAB-se AB_P EXP_R FC_P entao,E-60,E-60,E-60,E-60,E-60,E-60,E-60,E-60
E-61,E-61,E-61,E-61,E-61,E-61,E-61,E-61,E-61,E-61,E-61,E-61,E-61,E-61,E-61,E-61,E-61,E-61,E-61,E-61,E-61,R-L-ID VIR L,E-61
